id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
receivable_account_payment_method,receivable_account_payment_method,account.model_account_payment_method,form_instance.group_receivable_form,1,0,0,0
payable_account_payment_method,payable_account_payment_method,account.model_account_payment_method,form_instance.group_payable_form,1,0,0,0
receivable_account_report_footnote,receivable_account_report_footnote,account_reports.model_account_report_footnote,form_instance.group_receivable_form,1,0,0,0
receivable_account_report_manager,receivable_account_report_manager,account_reports.model_account_report_manager,form_instance.group_receivable_form,1,1,1,0
payable_account_report_manager,payable_account_report_manager,account_reports.model_account_report_manager,form_instance.group_payable_form,1,0,1,0
receivable_account_analytic_line,receivable_account_analytic_line,analytic.model_account_analytic_line,form_instance.group_receivable_form,1,1,1,0
payable_account_analytic_line,payable_account_analytic_line,analytic.model_account_analytic_line,form_instance.group_payable_form,1,1,1,0
base.access_res_country_group_user,res_country group_user,base.model_res_country,base.group_partner_manager,1,0,0,0
admin_res_country,admin_res_country,base.model_res_country,base.group_system,1,1,1,1
user_res_country,user_res_country,base.model_res_country,base.group_system,1,1,1,0
base.access_res_country_state_group_user,res_country_state group_user,base.model_res_country_state,base.group_partner_manager,1,0,0,0
admin_res_country_state,admin_res_country_state,base.model_res_country_state,base.group_system,1,1,1,1
account.access_res_currency_account_manager,res.currency account manager,base.model_res_currency,account.group_account_manager,1,0,0,0
base_address_city.access_res_city_group_user,res_city group_user,base_address_city.model_res_city,base.group_partner_manager,1,0,0,0
admin_res_city,admin_res_city,base_address_city.model_res_city,base.group_system,1,1,1,1
crm.access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,sales_team.group_sale_manager,1,1,1,0
crm_lead_total_manager,crm_lead_total_manager,crm.model_crm_lead,form_instance.group_crm_manager_total,1,1,1,1
crm.access_crm_lead_tag_salesman,crm_lead_tag salesman,crm.model_crm_lead_tag,sales_team.group_sale_salesman,1,0,0,0
crm.access_crm_lead_tag_manager,crm_lead_tag manager,crm.model_crm_lead_tag,sales_team.group_sale_manager,1,0,0,0
crm_lead_tag_total_manager,crm_lead_tag_total_manager,crm.model_crm_lead_tag,form_instance.group_crm_manager_total,1,1,1,1
crm.access_crm_lost_reason_manager,crm.lost.reason.manager,crm.model_crm_lost_reason,sales_team.group_sale_manager,1,0,0,0
crm_lost_reason_total_manager,crm_lost_reason_total_manager,crm.model_crm_lost_reason,form_instance.group_crm_manager_total,1,1,1,1
crm.access_crm_stage_manager,crm.stage,crm.model_crm_stage,sales_team.group_sale_manager,1,0,0,0
crm_stage_total_manager,crm_stage_total_manager,crm.model_crm_stage,form_instance.group_crm_manager_total,1,1,1,1
mrp.access_mrp_production,mrp.production user,model_mrp_production,mrp.group_mrp_user,1,1,1,0
mrp_acess_mrp_document,mrp_document,mrp.model_mrp_document,stock.group_stock_manager,1,0,0,0
mrp.access_mrp_document_mrp_manager,mrp.document group_user,mrp.model_mrp_document,mrp.group_mrp_manager,1,1,1,0
mrp.access_mrp_document_mrp_user,mrp.document group_user,mrp.model_mrp_document,mrp.group_mrp_user,1,1,1,0
access_mrp_document_perm_delete,mrp.document permit delete,mrp.model_mrp_document,form_instance.group_allow_delete_prod_attachment,1,1,1,1
mrp.access_mrp_production_stock_worker,mrp.access_mrp_production_stock_worker,mrp.model_mrp_production,stock.group_stock_user,1,1,0,0
user_model_mrp_production_workcenter,user_model_mrp_production_workcenter,mrp.model_mrp_production,form_instance.group_mrp_workcenter_form,1,1,0,0
user_model_mrp_routing_workcenter,user_model_mrp_routing_workcenter,mrp.model_mrp_routing_workcenter,form_instance.group_mrp_workcenter_form,1,0,0,0
user_model_mrp_workcenter,user_model_mrp_workcenter,mrp.model_mrp_workcenter,form_instance.group_mrp_workcenter_form,1,1,1,0
user_model_mrp_workcenter_productivity,user_model_mrp_workcenter_productivity,mrp.model_mrp_workcenter_productivity,form_instance.group_mrp_workcenter_form,1,1,1,0
user_model_mrp_workcenter_productivity_loss,user_model_mrp_workcenter_productivity_loss,mrp.model_mrp_workcenter_productivity_loss,form_instance.group_mrp_workcenter_form,1,0,0,0
user_model_mrp_workorder,user_model_mrp_workorder,mrp.model_mrp_workorder,form_instance.group_mrp_workcenter_form,1,1,0,0
mrp_eco_sales,mrp_eco_sales,mrp_plm.model_mrp_eco,sales_team.group_sale_manager,1,0,0,0
mrp_acess_mrp_eco,mrp.eco,mrp_plm.model_mrp_eco,stock.group_stock_manager,1,0,0,0
mrp_access_mrp_eco_stage_mrp_eco_stage,mrp.eco.stage,mrp_plm.model_mrp_eco_stage,stock.group_stock_manager,1,0,0,0
user_model_mrp_production_request,user_model_mrp_production_request,mrp_production_request.model_mrp_production_request,form_instance.group_mrp_workcenter_form,1,0,0,0
receivable_product_price_history,receivable_product_price_history,product.model_product_price_history,form_instance.group_receivable_form,1,1,1,0
payable_product_price_history,payable_product_price_history,product.model_product_price_history,form_instance.group_payable_form,1,1,1,0
stock.access_product_pricelist_stock_manager,product.pricelist stock_manager,product.model_product_pricelist,stock.group_stock_manager,1,0,0,0
mrp.access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,mrp.group_mrp_manager,1,0,0,0
sale.access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,sales_team.group_sale_manager,1,0,0,0
stock.access_product_pricelist_item_stock_manager,product.pricelist.item stock_manager,product.model_product_pricelist_item,stock.group_stock_manager,1,0,0,0
mrp.access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager,product.model_product_pricelist_item,mrp.group_mrp_manager,1,0,0,0
purchase.access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,purchase.group_purchase_manager,1,0,0,0
sale.access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,sales_team.group_sale_manager,1,1,1,1
receivable_product_product,receivable_product_product,product.model_product_product,form_instance.group_receivable_form,1,0,0,0
payable_product_product,payable_product_product,product.model_product_product,form_instance.group_payable_form,1,0,0,0
mrp_eco_product_product,mrp_eco_product_product,product.model_product_product,mrp_plm.group_plm_manager,1,1,1,1
sale.access_product_product_sale_manager,sale.product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,1,0,0
product.access_product_product_manager,product.product manager,product.model_product_product,base.group_system,1,0,0,0
stock.access_product_product_stock_manager,product.product stock_manager,product.model_product_product,stock.group_stock_manager,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
mrp.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,0,0,0
access_product_product_mrp_edit_user,access_product_product_mrp_edit_user,product.model_product_product,form_instance.group_edit_product_mrp_user,1,1,0,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
product_product_creation_form,product_product_creation_form,product.model_product_product,form_instance.group_product_creation_form,1,1,1,0
receivable_product_template,receivable_product_template,product.model_product_template,form_instance.group_receivable_form,1,0,0,0
payable_product_template,payable_product_template,product.model_product_template,form_instance.group_payable_form,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,1,0,0
product.access_product_template_manager,product.template.manager,product.model_product_template,base.group_system,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,0,0,0
access_product_template_mrp_edit_user,access_product_template_mrp_edit_user,product.model_product_template,form_instance.group_edit_product_mrp_user,1,1,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
product_template_creation_form,product_template_creation_form,product.model_product_template,form_instance.group_product_creation_form,1,1,1,0
purchase_bill_union_form,purchase_bill_union_form,purchase.model_purchase_bill_union,form_instance.group_payable_form,1,0,0,0
user_model_quality_check,user_model_quality_check,quality.model_quality_check,form_instance.group_mrp_workcenter_form,1,0,0,0
receivable_sale_order,receivable_sale_order,sale.model_sale_order,form_instance.group_receivable_form,1,1,0,0
sale.access_sale_order_manager,sale.order.manager,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,0
receivable_sale_order_line,receivable_sale_order_line,sale.model_sale_order_line,form_instance.group_receivable_form,1,0,0,0
purchase_request_manager_form,purchase_request_manager_form,sale_request.model_sale_request,form_instance.group_purchase_request_manager_form,1,1,0,0
purchase_request_line_manager_form,purchase_request_line_manager_form,sale_request.model_sale_request_line,form_instance.group_purchase_request_manager_form,1,0,0,0
sales_team.access_crm_team_manager,crm.team.manager,sales_team.model_crm_team,sales_team.group_sale_manager,1,0,0,0
crm_team_total_manager,crm_team_total_manager,sales_team.model_crm_team,form_instance.group_crm_manager_total,1,1,1,1
mrp_production_manager_stock_inventory,mrp_production_manager_stock_inventory,stock.model_stock_inventory,mrp.group_mrp_manager,1,1,1,0
mrp_production_manager_stock_inventory_line,mrp_production_manager_stock_inventory_line,stock.model_stock_inventory_line,mrp.group_mrp_manager,1,1,1,1
receivable_stock_move,receivable_stock_move,stock.model_stock_move,form_instance.group_receivable_form,1,1,1,0
payable_stock_move,payable_stock_move,stock.model_stock_move,form_instance.group_payable_form,1,1,1,0
mrp.access_stock_move_mrp_manager,mrp.access_stock_move_mrp_manager,stock.model_stock_move,stock.group_stock_manager,1,1,1,1
mrp_production_manager_stock_move,mrp_production_manager_stock_move,stock.model_stock_move,mrp.group_mrp_manager,1,1,1,1
mrp_production_manager_stock_scrap,mrp_production_manager_stock_scrap,stock.model_stock_scrap,mrp.group_mrp_user,1,0,0,0
receivable_stock_warehouse_orderpoint,receivable_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,form_instance.group_receivable_form,1,1,1,0
payable_stock_warehouse_orderpoint,payable_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,form_instance.group_payable_form,1,1,1,0
stock.access_uom_uom_stock_manager,uom.uom stock_manager,uom.model_uom_uom,stock.group_stock_manager,1,0,0,0
mrp.access_uom_uom_mrp_manager,uom.uom mrp_manager,uom.model_uom_uom,mrp.group_mrp_manager,1,0,0,0
purchase.access_uom_uom_purchase_manager,uom.uom purchase_manager,uom.model_uom_uom,purchase.group_purchase_manager,1,0,0,0
sale.access_uom_uom_sale_manager,uom.uom salemanager,uom.model_uom_uom,sales_team.group_sale_manager,1,0,0,0
access_mrp_production_update_reason_quality_manager,access_mrp_production_update_reason_quality_manager,model_mrp_production_update_reason,quality.group_quality_manager,1,1,1,1
access_mrp_production_update_reason_quality_user,access_mrp_production_update_reason_quality_user,model_mrp_production_update_reason,quality.group_quality_user,1,0,0,0
access_mrp_production_update_reason_mrp_user,access_mrp_production_update_reason_mrp_user,model_mrp_production_update_reason,mrp.group_mrp_user,1,0,0,0
hr_appraisal.access_mail_activity_type_appraisal_manager,mail.activity.type.appraisal.manager,mail.model_mail_activity_type,hr_appraisal.group_hr_appraisal_manager,1,0,0,0
hr_holidays.access_mail_activity_type_holidays_manager,mail.activity.type.holidays.manager,mail.model_mail_activity_type,hr_holidays.group_hr_holidays_manager,1,0,0,0
sale.access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,sales_team.group_sale_manager,1,0,0,0
crm.access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,sales_team.group_sale_manager,1,0,0,0
helpdesk.access_mail_activity_type_helpdesk_manager,mail.activity.type.helpdesk.manager,mail.model_mail_activity_type,helpdesk.group_helpdesk_manager,1,0,0,0
project.access_mail_activity_type_project_manager,mail.activity.type.project.manager,mail.model_mail_activity_type,project.group_project_manager,1,0,0,0
form_mail_activity_type,form_mail_activity_type,mail.model_mail_activity_type,form_instance.group_crm_manager_total,1,1,1,1
mail.access_mail_activity_type_system,mail.activity.type.system,mail.model_mail_activity_type,base.group_system,1,0,0,0
cost_margin_utility_report.access_cost_margin_utility_report,cost_margin_utility_report.access_cost_margin_utility_report,cost_margin_utility_report.model_cost_margin_utility_report,base.group_user,1,1,1,1
